transient,type
tran_000000,1
tran_000001,0
tran_000002,0
tran_000003,0
tran_000004,0
tran_000005,0
tran_000006,0
tran_000007,0
tran_000008,0
tran_000009,0
tran_000010,0
tran_000011,0
tran_000012,0
tran_000013,0
tran_000014,0
tran_000015,2
tran_000016,0
tran_000017,0
tran_000018,0
tran_000019,0
tran_000020,0
tran_000021,0
tran_000022,0
tran_000023,0
tran_000024,0
tran_000025,0
tran_000026,0
tran_000027,0
tran_000028,0
tran_000029,0
tran_000030,0
tran_000031,0
tran_000032,0
tran_000033,3
tran_000034,0
tran_000035,0
tran_000036,0
tran_000037,0
tran_000038,0
tran_000039,5
tran_000040,0
tran_000041,0
tran_000042,0
tran_000043,0
tran_000044,0
tran_000045,0
tran_000046,0
tran_000047,0
tran_000048,0
tran_000049,0
tran_000050,0
tran_000051,0
tran_000052,0
tran_000053,0
tran_000054,0
tran_000055,0
tran_000056,0
tran_000057,0
tran_000058,0
tran_000059,0
tran_000060,0
tran_000061,0
tran_000062,0
tran_000063,0
tran_000064,0
tran_000065,0
tran_000066,0
tran_000067,0
tran_000068,0
tran_000069,0
tran_000070,0
tran_000071,0
tran_000072,0
tran_000073,0
tran_000074,0
tran_000075,0
tran_000076,3
tran_000077,0
tran_000078,0
tran_000079,0
tran_000080,0
tran_000081,0
tran_000082,0
tran_000083,0
tran_000084,0
tran_000085,0
tran_000086,0
tran_000087,0
tran_000088,0
tran_000089,0
tran_000090,0
tran_000091,0
tran_000092,0
tran_000093,0
tran_000094,0
tran_000095,0
tran_000096,0
tran_000097,0
tran_000098,0
tran_000099,0
tran_000100,0
tran_000101,0
tran_000102,0
tran_000103,5
tran_000104,0
tran_000105,0
tran_000106,0
tran_000107,0
tran_000108,0
tran_000109,0
tran_000110,0
tran_000111,0
tran_000112,6
tran_000113,0
tran_000114,0
tran_000115,0
tran_000116,0
tran_000117,0
tran_000118,0
tran_000119,0
tran_000120,0
tran_000121,0
tran_000122,0
tran_000123,0
tran_000124,0
tran_000125,0
tran_000126,0
tran_000127,0
tran_000128,0
tran_000129,0
tran_000130,0
tran_000131,0
tran_000132,0
tran_000133,0
tran_000134,0
tran_000135,0
tran_000136,0
tran_000137,0
tran_000138,0
tran_000139,0
tran_000140,0
tran_000141,0
tran_000142,0
tran_000143,0
tran_000144,0
tran_000145,0
tran_000146,0
tran_000147,7
tran_000148,0
tran_000149,0
tran_000150,0
tran_000151,0
tran_000152,0
tran_000153,0
tran_000154,0
tran_000155,0
tran_000156,0
tran_000157,0
tran_000158,0
tran_000159,0
tran_000160,0
tran_000161,0
tran_000162,0
tran_000163,0
tran_000164,0
tran_000165,0
tran_000166,0
tran_000167,0
tran_000168,0
tran_000169,0
tran_000170,3
tran_000171,4
tran_000172,0
tran_000173,0
tran_000174,0
tran_000175,0
tran_000176,0
tran_000177,0
tran_000178,0
tran_000179,0
tran_000180,0
tran_000181,0
tran_000182,0
tran_000183,0
tran_000184,0
tran_000185,3
tran_000186,0
tran_000187,0
tran_000188,0
tran_000189,0
tran_000190,0
tran_000191,0
tran_000192,0
tran_000193,0
tran_000194,0
tran_000195,0
tran_000196,2
tran_000197,0
tran_000198,0
tran_000199,0
tran_000200,0
tran_000201,0
tran_000202,0
tran_000203,0
tran_000204,0
tran_000205,0
tran_000206,0
tran_000207,0
tran_000208,0
tran_000209,0
tran_000210,0
tran_000211,0
tran_000212,0
tran_000213,0
tran_000214,0
tran_000215,0
tran_000216,0
tran_000217,0
